neighborhood,year,n_permits,permits_per_sm
Albany Park,2006,2,6.471747991313275
Albany Park,2007,4,12.94349598262655
Albany Park,2008,3,9.707621986969912
Albany Park,2009,2,6.471747991313275
Albany Park,2010,0,0
Albany Park,2011,0,0
Albany Park,2012,1,3.2358739956566374
Albany Park,2013,3,9.707621986969912
Albany Park,2014,1,3.2358739956566374
Albany Park,2015,1,3.2358739956566374
Albany Park,2016,1,3.2358739956566374
Albany Park,2017,0,0
Albany Park,2018,2,6.471747991313275
Albany Park,2019,0,0
Albany Park,2020,3,9.707621986969912
Albany Park,2021,4,12.94349598262655
Andersonville,2006,0,0
Andersonville,2007,0,0
Andersonville,2008,0,0
Andersonville,2009,0,0
Andersonville,2010,0,0
Andersonville,2011,1,324.0566209698524
Andersonville,2012,0,0
Andersonville,2013,0,0
Andersonville,2014,0,0
Andersonville,2015,0,0
Andersonville,2016,0,0
Andersonville,2017,0,0
Andersonville,2018,1,324.0566209698524
Andersonville,2019,0,0
Andersonville,2020,0,0
Andersonville,2021,0,0
Avondale,2006,3,60.098253873755446
Avondale,2007,2,40.06550258250363
Avondale,2008,0,0
Avondale,2009,1,20.032751291251817
Avondale,2010,0,0
Avondale,2011,1,20.032751291251817
Avondale,2012,0,0
Avondale,2013,1,20.032751291251817
Avondale,2014,0,0
Avondale,2015,0,0
Avondale,2016,1,20.032751291251817
Avondale,2017,1,20.032751291251817
Avondale,2018,2,40.06550258250363
Avondale,2019,1,20.032751291251817
Avondale,2020,1,20.032751291251817
Avondale,2021,1,20.032751291251817
Back of the Yards,2006,0,0
Back of the Yards,2007,2,10.279815918065045
Back of the Yards,2008,1,5.139907959032523
Back of the Yards,2009,8,41.11926367226018
Back of the Yards,2010,4,20.55963183613009
Back of the Yards,2011,1,5.139907959032523
Back of the Yards,2012,3,15.419723877097569
Back of the Yards,2013,0,0
Back of the Yards,2014,1,5.139907959032523
Back of the Yards,2015,3,15.419723877097569
Back of the Yards,2016,2,10.279815918065045
Back of the Yards,2017,9,46.25917163129271
Back of the Yards,2018,3,15.419723877097569
Back of the Yards,2019,1,5.139907959032523
Back of the Yards,2020,1,5.139907959032523
Back of the Yards,2021,1,5.139907959032523
Belmont Central,2006,0,0
Belmont Central,2007,0,0
Belmont Central,2008,0,0
Belmont Central,2009,0,0
Belmont Central,2010,0,0
Belmont Central,2011,0,0
Belmont Central,2012,0,0
Belmont Central,2013,2,123.89901511689155
Belmont Central,2014,0,0
Belmont Central,2015,0,0
Belmont Central,2016,0,0
Belmont Central,2017,0,0
Belmont Central,2018,0,0
Belmont Central,2019,0,0
Belmont Central,2020,0,0
Belmont Central,2021,0,0
Belmont Heights,2006,0,0
Belmont Heights,2007,1,35.69794930838281
Belmont Heights,2008,1,35.69794930838281
Belmont Heights,2009,0,0
Belmont Heights,2010,0,0
Belmont Heights,2011,0,0
Belmont Heights,2012,0,0
Belmont Heights,2013,0,0
Belmont Heights,2014,0,0
Belmont Heights,2015,0,0
Belmont Heights,2016,0,0
Belmont Heights,2017,1,35.69794930838281
Belmont Heights,2018,0,0
Belmont Heights,2019,0,0
Belmont Heights,2020,0,0
Belmont Heights,2021,0,0
Bowmanville,2006,0,0
Bowmanville,2007,1,102.89592698063379
Bowmanville,2008,0,0
Bowmanville,2009,0,0
Bowmanville,2010,0,0
Bowmanville,2011,0,0
